dataset,tipo,tecnica,densidad,riesgo,pureza,n_train,n_test,n_features,es_grande,cv_splits,n_iter,modelo,mejor_configuracion,cv_f1_macro,cv_balanced_accuracy,cv_mcc,cv_cohen_kappa,test_f1_macro,test_balanced_accuracy,test_mcc,test_cohen_kappa,search_time_sec,n_jobs_search
shuttle,aumentado,pcsmote,25,25,entropia,211519,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(0.016813042706040678), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.03142880890840111), 'classifier__kernel': 'rbf', 'classifier__shrinking': False}",0.9814537390975685,0.9816043129721903,0.9776675974730158,0.9775549416074681,0.680066113755073,0.9434133136367228,0.7722247513699757,0.7464609098984588,1961.902,1
shuttle,aumentado,pcsmote,25,25,proporcion,162905,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(2.440060709081755), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.00029375384576328325), 'classifier__kernel': 'linear', 'classifier__shrinking': True}",0.9007946263735951,0.9308694026023061,0.8927641508950032,0.8872444693629855,0.49863665484447867,0.858613907547119,0.30982676340156273,0.16585460985952583,979.928,1
shuttle,aumentado,pcsmote,25,50,entropia,211519,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(0.016813042706040678), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.03142880890840111), 'classifier__kernel': 'rbf', 'classifier__shrinking': False}",0.9788918174873782,0.9785115025735394,0.97416754940579,0.9739259547244176,0.5015561902845838,0.845685439943119,0.4135905372233294,0.20223303757979327,1951.614,1
shuttle,aumentado,pcsmote,25,50,proporcion,162905,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(2.440060709081755), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.00029375384576328325), 'classifier__kernel': 'linear', 'classifier__shrinking': True}",0.8158948169420881,0.8664025158198445,0.8613806582426177,0.856260237797839,0.46461328268763086,0.8563261220955635,0.3422699471747708,0.16601138738501975,997.514,1
shuttle,aumentado,pcsmote,25,75,entropia,211519,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(0.016813042706040678), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.03142880890840111), 'classifier__kernel': 'rbf', 'classifier__shrinking': False}",0.9566394899206454,0.9604595775483454,0.9492094022377849,0.9468265118477763,0.5912234225134647,0.9573472813825575,0.7363744694164847,0.7040400851799098,1955.907,1
shuttle,aumentado,pcsmote,25,75,proporcion,162905,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(2.440060709081755), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.00029375384576328325), 'classifier__kernel': 'linear', 'classifier__shrinking': True}",0.8522627266334614,0.9091781970188249,0.8593873776926908,0.8557870602968622,0.31292180895780713,0.5969318949559348,0.23649073364624715,0.12924588723715147,1005.255,1
shuttle,aumentado,pcsmote,50,25,entropia,211519,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(0.016813042706040678), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.03142880890840111), 'classifier__kernel': 'rbf', 'classifier__shrinking': False}",0.9814537390975685,0.9816043129721903,0.9776675974730158,0.9775549416074681,0.680066113755073,0.9434133136367228,0.7722247513699757,0.7464609098984588,1943.781,1
shuttle,aumentado,pcsmote,50,25,proporcion,162905,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(2.440060709081755), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.00029375384576328325), 'classifier__kernel': 'linear', 'classifier__shrinking': True}",0.9007946263735951,0.9308694026023061,0.8927641508950032,0.8872444693629855,0.49863665484447867,0.858613907547119,0.30982676340156273,0.16585460985952583,984.422,1
shuttle,aumentado,pcsmote,50,50,entropia,211519,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(0.016813042706040678), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.03142880890840111), 'classifier__kernel': 'rbf', 'classifier__shrinking': False}",0.9788918174873782,0.9785115025735394,0.97416754940579,0.9739259547244176,0.5015561902845838,0.845685439943119,0.4135905372233294,0.20223303757979327,1957.122,1
shuttle,aumentado,pcsmote,50,50,proporcion,162905,11600,9,True,2,4,SVM,"{'classifier__C': np.float64(2.440060709081755), 'classifier__class_weight': 'balanced', 'classifier__gamma': np.float64(0.00029375384576328325), 'classifier__kernel': 'linear', 'classifier__shrinking': True}",0.8158948169420881,0.8664025158198445,0.8613806582426177,0.856260237797839,0.46461328268763086,0.8563261220955635,0.3422699471747708,0.16601138738501975,1002.027,1
