idx_local,ok,fallback,n_vecinos,traceS,lam,rank_Sreg,cond_Sreg,d_maha_min,d_maha_med,d_maha_max,d_maha_mean,clase_objetivo,idx_local_run
0,True,False,5,3.235038437666305,0.00010783461458887683,30,14103.839449912308,110.51133524843034,110.52894503962389,110.54910382677218,110.53063240322274,1,0
1,True,False,5,7.541514734266251,0.0002513838244755417,30,12945.859870746366,191.03642849486485,191.04668723757987,191.05158779359985,191.0456695995429,1,1
2,True,False,5,4.458831350337587,0.00014862771167791958,30,10878.02177938927,174.58167915997325,174.5860790623693,174.58720856758742,174.58549220269657,1,2
3,True,False,5,62.92905899165593,0.002097635299721864,30,15419.572891365695,163.03333157489791,163.04538640720727,163.06877505437055,163.04770952228336,1,3
4,True,False,5,2.837608036791401,9.458693455971337e-05,30,13028.498206543562,169.70611198777667,169.71281394686955,169.7228364268727,169.7135448781923,1,4
5,True,False,5,3.234093489375887,0.00010780311631252957,30,12122.02009406085,99.73135168421801,99.74049796266543,99.75221778168196,99.74246871558267,1,5
6,True,False,5,6.561589897774092,0.00021871966325913642,30,13300.1850411851,124.02219536257358,124.03724783786657,124.04192237555834,124.03513292606829,1,6
7,True,False,5,8.319288583026639,0.0002773096194342213,30,14538.648208746708,118.92136695239299,118.93386163847835,118.95838088386101,118.93646654769893,1,7
8,True,False,5,7.352056298307054,0.0002450685432769018,30,17691.02356245346,155.4586640489987,155.4691874105506,155.49333832535024,155.47460207596384,1,8
9,True,False,5,6.046651173150678,0.0002015550391050226,30,12997.378956021135,157.18372231402543,157.1925387407696,157.20373723081897,157.19278677948515,1,9
10,True,False,5,7.529078428435199,0.00025096928094783995,30,14816.244734534748,131.22682086488015,131.23865839530893,131.25273963333947,131.2378628781815,1,10
11,True,False,5,57.279822033123246,0.0019093274011041082,30,22447.345407912286,136.79441189516987,136.8129396492701,136.85616405665255,136.81862476470388,1,11
12,True,False,5,3.282905039535889,0.00010943016798452963,30,13048.205624682783,106.11101138326666,106.1174665385094,106.1254794006676,106.11755611008645,1,12
13,True,False,5,4.5924111780946495,0.000153080372603155,30,14657.9344747271,129.92736226737833,129.93066532191924,129.94758441026676,129.93348010206145,1,13
14,True,False,5,7.287324275245954,0.00024291080917486512,30,16270.413583242766,116.50560390825908,116.52032680942112,116.54739125376258,116.52245989603225,1,14
15,True,False,5,29.029190185107492,0.0009676396728369165,30,19448.115143151823,184.80843209198105,184.82302904451493,184.84390080790666,184.82197608863052,1,15
16,True,False,5,4.085285648056848,0.0001361761882685616,30,15261.836449855167,132.64157181421538,132.6505228990038,132.6633700618885,132.6521472857463,1,16
17,True,False,5,6.076289063723468,0.0002025429687907823,30,13350.367639022246,132.47169925565447,132.485252452415,132.49589501754286,132.4845784229613,1,17
18,True,False,5,4.795979517453365,0.00015986598391511215,30,15203.42418083632,108.72552787830045,108.72985835520909,108.74577125226209,108.7318515554039,1,18
19,True,False,5,2.481974476077165,8.27324825359055e-05,30,14685.432775598987,121.70613579095014,121.71299886093293,121.71441518894368,121.71098496038704,1,19
20,True,False,5,3.812048882886755,0.00012706829609622516,30,16451.68949656212,216.38855065545337,216.3999773302656,216.41103359042393,216.4001952225231,1,20
21,True,False,5,2.3904460686115323,7.968153562038442e-05,30,15100.896912268441,73.09856797923892,73.10826982151961,73.11416359015072,73.10680168827287,1,21
22,True,False,5,3.2597373348381997,0.00010865791116127333,30,18386.8976970124,141.17333921734564,141.17543608316578,141.1825352763127,141.17714697225242,1,22
