dataset,idx_global,is_filtrada,k,percentil_dist,percentil_densidad,percentil_entropia,criterio_pureza,modo_espacial,radio_densidad,riesgo,densidad,entropia,proporcion_min,pasa_pureza,pasa_densidad,umbral_entropia,umbral_densidad,vecinos_all,dist_all,vecinos_min,dist_min,vecinos_validos_por_percentil,thr_dist_percentil,synthetics_from_this_seed,last_delta,last_neighbor_z,timestamp,clase_objetivo
heart,0,False,5,75.0,50.0,,proporcion,2d,1.0,1.0,0.0,,0.0,False,True,,0.0,"[16, 51, 100, 15, 160]",,"[125, 69, 40, 18, 150]",,4,2.337654624253388,0,,,2025-09-29T00:37:44.666948,1
heart,11,True,5,75.0,50.0,,proporcion,2d,1.0,0.6,0.0,,0.4,True,True,,0.0,"[78, 212, 166, 32, 232]",,"[78, 212, 46, 223, 29]",,4,3.131759654388091,4,0.34558703250838835,78.0,2025-09-29T00:37:44.666948,1
heart,18,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.2,,0.2,False,True,,0.0,"[40, 79, 15, 160, 62]",,"[40, 233, 125, 0, 35]",,4,2.431747544445924,0,,,2025-09-29T00:37:44.666948,1
heart,22,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.0,,0.2,False,True,,0.0,"[125, 17, 94, 156, 201]",,"[125, 217, 29, 116, 153]",,4,4.097572978898404,0,,,2025-09-29T00:37:44.666948,1
heart,23,True,5,75.0,50.0,,proporcion,2d,1.0,0.4,0.2,,0.6,True,True,,0.0,"[212, 137, 99, 46, 220]",,"[212, 46, 220, 235, 169]",,4,2.2060211323089014,2,0.6609227538346741,137.0,2025-09-29T00:37:44.666948,1
heart,29,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.0,,0.2,False,True,,0.0,"[218, 204, 63, 153, 236]",,"[153, 212, 46, 78, 11]",,4,2.728544923859668,0,,,2025-09-29T00:37:44.666948,1
heart,33,False,5,75.0,50.0,,proporcion,2d,1.0,1.0,0.0,,0.0,False,True,,0.0,"[109, 225, 228, 173, 66]",,"[78, 92, 220, 23, 41]",,4,2.8102190579439195,0,,,2025-09-29T00:37:44.666948,1
heart,35,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.0,,0.2,False,True,,0.0,"[61, 36, 84, 113, 106]",,"[113, 215, 235, 227, 220]",,4,3.18293054903819,0,,,2025-09-29T00:37:44.666948,1
heart,40,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.2,,0.2,False,True,,0.0,"[18, 15, 177, 160, 79]",,"[18, 233, 0, 35, 69]",,4,2.2982970839141204,0,,,2025-09-29T00:37:44.666948,1
heart,41,True,5,75.0,50.0,,proporcion,2d,1.0,0.4,0.4,,0.6,True,True,,0.0,"[215, 155, 55, 105, 227]",,"[215, 155, 227, 131, 220]",,4,2.0113888535986555,5,0.7791527191347039,55.0,2025-09-29T00:37:44.666948,1
heart,42,False,5,75.0,50.0,,proporcion,2d,1.0,1.0,0.0,,0.0,False,True,,0.0,"[194, 120, 219, 3, 149]",,"[69, 125, 0, 203, 150]",,4,3.3093698576765838,0,,,2025-09-29T00:37:44.666948,1
heart,46,True,5,75.0,50.0,,proporcion,2d,1.0,0.6,0.0,,0.4,True,True,,0.0,"[212, 23, 99, 213, 96]",,"[212, 23, 235, 11, 29]",,4,2.907358140814211,4,0.32786629088117514,23.0,2025-09-29T00:37:44.666948,1
heart,58,False,5,75.0,50.0,,proporcion,2d,1.0,0.8,0.2,,0.2,False,True,,0.0,"[113, 39, 61, 154, 84]",,"[113, 35, 18, 89, 233]",,4,3.241549655598774,0,,,2025-09-29T00:37:44.666948,1
heart,59,True,5,75.0,50.0,,proporcion,2d,1.0,0.6,0.0,,0.4,True,True,,0.0,"[199, 203, 179, 219, 215]",,"[203, 215, 131, 227, 41]",,4,3.8122529469648643,3,0.4182595575415454,179.0,2025-09-29T00:37:44.666948,1
